,smiles,y
0,Fc1ccccc1-c1n[nH]c2cnc(-c3cn[nH]c3)cc12,1
1,Cc1cnc(O)c(-c2cc3c(cn2)cnn3-c2cncc(N3CCCNCC3)n2)c1,1
2,c1ccc(Cn2cc(-c3ccc4[nH]nc(-c5ccccc5)c4c3)nn2)cc1,0
3,O=c1cc(C(F)(F)F)c2c(-c3cccc(C(F)(F)F)c3)n[nH]c2[nH]1,0
4,CC(=O)Nc1nc(C(=O)Nc2ccccc2N2CCCCC2)cs1,1
5,O=c1[nH]c2ccc(Cl)cc2c2ncnn12,0
6,c1cc2c(s1)CCc1cn[nH]c1-2,0
7,COc1ncc(-n2ncc3cnc(-c4cncc(C)n4)cc32)nc1N1CCCC(N)C1,1
8,CCCC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0
9,CCn1cc(-c2cc3c(-c4nc(N5CCCC(N)C5)ccc4Cl)n[nH]c3cn2)cn1,1
10,CCn1cc(-c2cc3c(-c4cc(C5CC5)ccn4)n[nH]c3cn2)cn1,1
11,CCc1ccc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1,1
12,c1ccc(-c2c(-c3ccc4[nH]ncc4c3)nc3ncccn23)cc1,0
13,O=c1cc(-c2ccc(F)cc2)[nH]c2c(-c3ccc(F)cc3)cnn12,1
14,COc1nccc(C)c1-c1nc(C(=O)Nc2cnn(C)c2N2CCCC(N)CC2)c(N)s1,1
15,Cc1c(-c2nc(C(=O)Nc3cnn(C)c3N3CCC(N)C(F)CC3)c(N)s2)cnn1C,1
16,NC(=O)c1cc2c(-c3ccc(F)cc3F)cncc2s1,0
17,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CC2CNCC(C1)O2,1
18,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(NCC(F)F)CC1,1
19,Clc1cc2nn[nH]c2cc1Cl,0
20,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)ccc2N)c1N1CCC(N)C(F)CC1,1
21,NCC1CCCN(c2ccncc2-c2cc3c(-c4ccccc4F)n[nH]c3cn2)C1,0
22,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1OCC(CO)CO1,1
23,c1cncc(-c2cc3c(-c4cccc(N5CCC(C6CCNCC6)CC5)n4)n[nH]c3cn2)c1,1
24,Cn1ncc(NC(=O)c2csc(-c3cnn(C4CC4)c3)n2)c1C1CCC(N)C(F)CO1,1
25,NCCCCNc1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
26,O=C(O)c1ccccc1Nc1ncnc(Nc2cccc(F)c2)n1,0
27,NC1CCN(c2cncc(-c3cc4c(-c5ccccc5F)n[nH]c4cn3)c2)CC1,1
28,Cc1cccc(CNC(=O)c2cnn3c(-c4ccccc4)ccnc23)c1C,0
29,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1,0
30,Cc1ccc(F)c(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)c1,1
31,CCc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCCC(N)C1,1
32,Cc1nc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cnc1N,1
33,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CC(O)C(O)C3)n2)n1,1
34,COc1cc(C=C(C#N)c2n[nH]c(N)c2C#N)ccc1O,0
35,COC1(CN)CCCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC1,1
36,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCCC(N)C1,1
37,FC(F)(F)c1ccc(-c2nnc3ccc(NC4CCCCC4)nn23)cc1,1
38,COc1ccc(C=C2C(=O)ON=C2c2ccc(Br)cc2)cc1,0
39,CN1CCCN(C(=O)c2cccc(-c3ccc(/C=C4/C(=O)Nc5ccc(Cl)cc54)o3)c2)CC1,1
40,NC(=O)c1cccc2[nH]c(-c3ccc(C4CCCCN4)cc3F)nc12,0
41,CN(Cc1cc(Cl)c(O)c2ncccc12)C1CCCCC1,0
42,CN(C)C(=O)c1ccc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1F,1
43,FC1CCNCC1c1cccc(-n2ncc3cnc(-c4cnn(CC(F)(F)F)c4)cc32)n1,1
44,Cn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
45,N#CCc1n[nH]c2cnc(-c3cn[nH]c3)cc12,0
46,CC(Nc1c(Nc2ccncc2)c(=O)c1=O)C(C)(C)C,0
47,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCN(C2CNC2)CC1,1
48,Cn1ncc(NC(=O)c2csc(-c3c(F)cccc3CO)n2)c1C1CCC(N)C(F)CO1,1
49,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3OCC3CCCNC3)cc12,1
50,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CCCCC(F)(F)C1,1
51,c1cc(N2CCNCC2)nc(-n2ncc3cnc(-c4cncc(C5CC5)c4)cc32)c1,1
52,Nc1nccc(-c2ccncc2NC(=O)c2nc(-c3c(F)cccc3F)ccc2N)n1,1
53,CN(C)Cc1nc2c(sc3ccc(C(F)(F)F)cc32)c(=O)[nH]1,1
