Well,Luminescence (398 nm),Luminescence (413 nm),Luminescence (428 nm),Luminescence (443 nm),Luminescence (458 nm),Luminescence (473 nm),Luminescence (488 nm),Luminescence (503 nm),Luminescence (518 nm),Luminescence (533 nm),Luminescence (548 nm),Luminescence (563 nm),Luminescence (578 nm),Luminescence (593 nm),Luminescence (608 nm),Luminescence (623 nm),Luminescence (638 nm),Luminescence (653 nm),Type,Compound,Concentration (µM),Protein,Keep,Replicate,Date
A1,1,3,0,2,4,1,6,39,234,627,1117,1349,1404,1081,868,655,429,330,Blank,-,-,PIM1,OK,1,18-07-25
A2,4,6,6,2,1,2,6,43,218,555,1098,1332,1306,1176,858,644,433,379,Positive control,AZD1208,10,PIM1,OK,1,18-07-25
A3,5,3,0,3,1,2,11,53,232,549,1084,1268,1355,1076,855,543,481,342,Positive control,AZD1208,10,PIM1,OK,2,18-07-25
A4,85,69,25,50,15,29,158,1679,7445,21100,38689,46539,47369,39764,29652,20373,15720,9747,Screen,A2,10,PIM1,OK,1,18-07-25
A5,85,51,18,36,11,27,160,1539,6766,19285,35288,41919,42617,35628,27174,18933,13972,9194,Screen,A2,10,PIM1,OK,2,18-07-25
A6,72,48,20,51,21,32,161,1590,7296,20982,38073,45346,46534,38337,29201,20133,15683,9413,Screen,A2,10,PIM1,OK,3,18-07-25
A7,51,42,12,34,8,21,109,1041,4799,13770,25501,30035,30637,25736,19494,13569,10286,6678,Screen,A10,10,PIM1,OK,1,18-07-25
A8,53,37,16,39,11,21,115,1076,4978,14026,25379,30277,30838,26072,19804,13416,10180,6520,Screen,A10,10,PIM1,OK,2,18-07-25
A9,53,34,15,29,12,31,102,1067,4725,13707,25371,30230,30945,25422,19593,13389,10008,6709,Screen,A10,10,PIM1,OK,3,18-07-25
A10,41,27,8,19,7,6,21,431,2925,10034,19647,23961,24646,20440,15753,10786,8265,4996,Screen,A23,10,PIM1,OK,1,18-07-25
A11,49,23,15,24,10,9,29,515,3335,10859,21256,25498,26193,22241,16799,11615,8532,5627,Screen,A23,10,PIM1,OK,2,18-07-25
A12,46,32,13,31,7,6,49,607,3747,12100,23005,27533,28216,24065,18165,12887,9613,5679,Screen,A23,10,PIM1,OK,3,18-07-25
B1,1,1,4,6,2,2,4,39,169,488,903,1054,1072,954,679,507,312,182,Blank,-,-,PIM1,OK,2,18-07-25
B2,1,3,0,1,1,1,9,56,255,720,1308,1588,1642,1319,983,709,522,351,Positive control,AZD1208,3.3333,PIM1,OK,1,18-07-25
B3,0,1,3,8,1,2,5,51,203,600,1200,1385,1374,1129,905,684,520,219,Positive control,AZD1208,3.3333,PIM1,OK,2,18-07-25
